location,date,total
baye-de-montreux-g,2015-11-23,5.75
baye-de-montreux-g,2015-12-04,8.4
baye-de-montreux-g,2015-12-10,5.07
baye-de-montreux-g,2015-12-17,4.22
baye-de-montreux-g,2015-12-30,5.89
baye-de-montreux-g,2016-01-13,6.37
baye-de-montreux-g,2016-01-19,1.26
baye-de-montreux-g,2016-02-11,1.9
baye-de-montreux-g,2016-03-10,3.11
baye-de-montreux-g,2016-06-22,3.59
baye-de-montreux-g,2016-07-15,5.43
baye-de-montreux-g,2016-12-16,12.37
baye-de-clarens,2015-11-24,1.65
baye-de-clarens,2015-12-02,0.64
baye-de-clarens,2015-12-08,3.33
baye-de-clarens,2015-12-16,2.74
baye-de-clarens,2016-01-06,1.85
baye-de-clarens,2016-01-23,8.38
baye-de-clarens,2016-02-10,2.03
baye-de-clarens,2016-03-24,3.18
baye-de-clarens,2016-03-31,7.26
baye-de-clarens,2016-04-07,4.74
baye-de-clarens,2016-04-14,0.85
baye-de-clarens,2016-05-10,4.21
baye-de-clarens,2016-05-17,1.6
veveyse,2015-11-27,4.12
veveyse,2015-12-01,0.99
veveyse,2015-12-07,3.66
veveyse,2015-12-14,2.47
veveyse,2016-01-08,2.8
veveyse,2016-01-15,2.78
veveyse,2016-01-21,2.75
veveyse,2016-02-09,2.4
veveyse,2016-03-11,4.67
veveyse,2016-04-02,4.6
veveyse,2016-04-12,3.28
veveyse,2016-04-19,4.71
veveyse,2016-06-17,5.41
veveyse,2016-11-14,3.43
veveyse,2016-11-28,6.43
veveyse,2016-12-05,6.04
veveyse,2017-01-05,6.82
baye-de-montreux-d,2015-12-04,6.98
baye-de-montreux-d,2015-12-10,9.65
baye-de-montreux-d,2015-12-17,2.56
baye-de-montreux-d,2016-01-07,2.39
baye-de-montreux-d,2016-01-19,1.59
baye-de-montreux-d,2016-03-24,2.87
baye-de-montreux-d,2016-04-07,3.73
baye-de-montreux-d,2016-04-14,2.13
baye-de-montreux-d,2016-05-17,4.93
baye-de-montreux-d,2016-05-28,4.88
baye-de-montreux-d,2016-06-28,10.67
baye-de-montreux-d,2016-07-05,4.35
baye-de-montreux-d,2016-07-10,5.36
baye-de-montreux-d,2016-07-16,14.53
baye-de-montreux-d,2016-07-19,6.98
baye-de-montreux-d,2016-12-16,2.57
le-pierrier,2016-01-13,11.36
le-pierrier,2016-03-14,26.82
le-pierrier,2016-05-30,14.83
le-pierrier,2017-05-25,18.36
arabie,2016-01-24,50.06
arabie,2016-04-02,15.74
arabie,2016-08-25,12.99
arabie,2017-02-16,3.81
arabie,2018-05-08,4.94
bain-des-dames,2016-03-26,34.97
bain-des-dames,2017-05-19,17.54
bain-des-dames,2018-07-22,18.97
maladaire,2016-03-31,12.25
maladaire,2016-05-31,11.72
villa-barton,2016-04-02,17.12
villa-barton,2016-04-10,5.63
villa-barton,2016-04-16,3.97
villa-barton,2016-04-22,7.7
villa-barton,2016-05-02,3.69
villa-barton,2016-05-08,4.68
villa-barton,2016-06-05,9.28
villa-barton,2016-07-21,12.57
villa-barton,2016-07-22,23.11
oyonne,2016-04-10,22.38
oyonne,2017-01-31,24.61
le-port,2016-04-19,33.55
jardin-botanique,2016-04-24,15.42
jardin-botanique,2016-05-03,5.76
jardin-botanique,2016-05-08,4.85
boiron,2016-04-28,3.3
pierrier-sud,2016-05-10,39.56
vidy,2016-06-07,6.86
grand-clos,2016-09-21,41.47
grand-clos,2017-10-22,6.55
parc-des-pierrettes,2016-10-13,14.39
parc-des-pierrettes,2017-10-05,6.15
parc-des-pierrettes,2019-10-10,5.31
plage-de-st-sulpice,2016-10-13,28.13
plage-de-st-sulpice,2017-10-05,8.92
versoix,2016-11-17,9.16
quai-maria-belgia,2016-11-21,22.34
quai-maria-belgia,2016-12-20,8.8
quai-maria-belgia,2017-01-20,1.0
quai-maria-belgia,2017-04-03,6.85
quai-maria-belgia,2017-06-08,39.55
quai-maria-belgia,2017-07-26,27.33
quai-maria-belgia,2017-09-30,11.21
quai-maria-belgia,2017-11-11,12.24
quai-maria-belgia,2018-02-11,2.69
quai-maria-belgia,2018-03-25,4.53
plage-de-dorigny,2017-03-20,9.57
aarezufluss_bern_scheurerk,2017-04-02,0.53
aarezufluss_bern_scheurerk,2017-07-09,0.06
aarezufluss_bern_scheurerk,2017-09-15,0.52
aarezufluss_bern_scheurerk,2017-11-19,0.84
aarezufluss_bern_scheurerk,2018-02-13,0.29
aare_bern_scheurerk,2017-04-02,0.02
aare_bern_scheurerk,2017-07-09,0.86
aare_bern_scheurerk,2017-09-15,0.26
aare_bern_scheurerk,2017-10-21,0.13
aare_bern_scheurerk,2017-11-16,0.36
aare_bern_scheurerk,2018-03-15,0.35
aare_bern_caveltin,2017-04-02,1.71
aare_bern_caveltin,2017-05-06,1.55
jona_tann_nusslin,2017-04-03,1.32
jona_tann_nusslin,2017-05-12,2.13
jona_tann_nusslin,2017-06-25,3.98
jona_tann_nusslin,2017-07-15,3.16
jona_tann_nusslin,2017-08-22,5.4
jona_tann_nusslin,2017-09-30,2.39
jona_tann_nusslin,2017-10-29,0.49
jona_tann_nusslin,2017-11-30,1.57
jona_tann_nusslin,2017-12-31,1.32
jona_tann_nusslin,2018-01-31,1.5
jona_tann_nusslin,2018-02-22,0.66
jona_tann_nusslin,2018-03-22,0.59
vierwaldstattersee_weggis_schoberls_3,2017-04-03,1.16
vierwaldstattersee_weggis_schoberls_3,2017-05-02,0.84
vierwaldstattersee_weggis_schoberls_3,2017-06-02,0.5
vierwaldstattersee_weggis_schoberls_3,2017-07-09,0.47
vierwaldstattersee_weggis_schoberls_3,2017-08-19,0.84
vierwaldstattersee_weggis_schoberls_3,2017-09-10,0.4
vierwaldstattersee_weggis_schoberls_3,2017-10-19,0.32
vierwaldstattersee_weggis_schoberls_3,2017-11-04,0.18
vierwaldstattersee_weggis_schoberls_3,2017-12-27,0.53
vierwaldstattersee_weggis_schoberls_3,2018-01-27,0.37
vierwaldstattersee_weggis_schoberls_3,2018-03-30,0.39
vierwaldstattersee_weggis_schoberls_1,2017-04-03,0.29
vierwaldstattersee_weggis_schoberls_1,2017-05-02,0.26
vierwaldstattersee_weggis_schoberls_1,2017-06-02,0.04
vierwaldstattersee_weggis_schoberls_1,2017-07-09,0.18
vierwaldstattersee_weggis_schoberls_1,2017-08-19,0.34
vierwaldstattersee_weggis_schoberls_1,2017-09-10,0.09
vierwaldstattersee_weggis_schoberls_1,2017-10-19,0.21
vierwaldstattersee_weggis_schoberls_1,2017-11-04,0.04
vierwaldstattersee_weggis_schoberls_1,2017-12-27,0.08
vierwaldstattersee_weggis_schoberls_1,2018-01-27,0.21
vierwaldstattersee_weggis_schoberls_1,2018-03-30,0.08
vierwaldstattersee_weggis_schoberls_2,2017-04-03,0.35
vierwaldstattersee_weggis_schoberls_2,2017-05-02,1.41
vierwaldstattersee_weggis_schoberls_2,2017-07-09,1.36
vierwaldstattersee_weggis_schoberls_2,2017-08-19,1.0
vierwaldstattersee_weggis_schoberls_2,2017-09-10,1.07
vierwaldstattersee_weggis_schoberls_2,2017-10-19,0.53
vierwaldstattersee_weggis_schoberls_2,2017-11-04,0.43
vierwaldstattersee_weggis_schoberls_2,2017-12-27,0.56
vierwaldstattersee_weggis_schoberls_2,2018-01-27,0.69
vierwaldstattersee_weggis_schoberls_2,2018-03-30,1.16
katzensee_regensdorfzuerichaffoltern_stueberj,2017-04-04,2.89
katzensee_regensdorfzuerichaffoltern_stueberj,2017-05-03,3.96
katzensee_regensdorfzuerichaffoltern_stueberj,2017-06-06,1.49
katzensee_regensdorfzuerichaffoltern_stueberj,2017-07-05,1.41
katzensee_regensdorfzuerichaffoltern_stueberj,2017-08-15,1.18
katzensee_regensdorfzuerichaffoltern_stueberj,2017-09-07,1.41
katzensee_regensdorfzuerichaffoltern_stueberj,2017-10-05,1.96
katzensee_regensdorfzuerichaffoltern_stueberj,2017-11-06,1.51
katzensee_regensdorfzuerichaffoltern_stueberj,2017-12-08,0.99
katzensee_regensdorfzuerichaffoltern_stueberj,2018-01-09,1.69
katzensee_regensdorfzuerichaffoltern_stueberj,2018-02-10,1.34
katzensee_regensdorfzuerichaffoltern_stueberj,2018-03-08,1.46
chriesbach_duebendorf_schneidera,2017-04-04,1.71
chriesbach_duebendorf_schneidera,2017-05-11,1.55
chriesbach_duebendorf_schneidera,2017-06-13,0.45
chriesbach_duebendorf_schneidera,2017-07-11,1.16
chriesbach_duebendorf_schneidera,2017-08-16,0.26
chriesbach_duebendorf_schneidera,2017-09-19,0.14
chriesbach_duebendorf_schneidera,2017-10-05,0.32
chriesbach_duebendorf_schneidera,2017-11-15,0.4
chriesbach_duebendorf_schneidera,2017-12-06,0.38
chriesbach_duebendorf_schneidera,2018-01-08,1.53
chriesbach_duebendorf_schneidera,2018-02-05,1.94
chriesbach_duebendorf_schneidera,2018-03-09,1.26
bodensee_arbon_moslis,2017-04-05,1.55
bodensee_arbon_moslis,2017-05-09,0.67
bodensee_arbon_moslis,2017-06-23,1.06
bodensee_arbon_moslis,2017-08-29,0.66
bodensee_arbon_moslis,2017-09-27,0.91
bodensee_arbon_moslis,2017-10-04,0.48
bodensee_arbon_moslis,2017-11-15,1.14
bodensee_arbon_moslis,2017-12-27,0.54
bodensee_arbon_moslis,2018-01-31,0.72
bodensee_arbon_moslis,2018-02-28,0.35
bodensee_arbon_moslis,2018-03-24,0.35
greifensee_fallanden_meistery,2017-04-05,2.4
greifensee_fallanden_meistery,2017-05-08,2.04
greifensee_fallanden_meistery,2017-06-06,2.78
greifensee_fallanden_meistery,2017-07-05,1.73
greifensee_fallanden_meistery,2017-08-21,1.24
bodensee_altenrhein_caluoria,2017-04-05,14.05
thur_schoenenberg_schaera,2017-04-06,0.21
thur_schoenenberg_schaera,2017-04-08,0.1
thur_schoenenberg_schaera,2017-04-10,0.05
thur_schoenenberg_schaera,2017-04-13,0.22
thur_schoenenberg_schaera,2017-04-25,0.55
thur_schoenenberg_schaera,2017-05-01,0.1
thur_schoenenberg_schaera,2017-05-07,0.22
thur_schoenenberg_schaera,2017-05-13,0.14
thur_schoenenberg_schaera,2017-05-18,0.46
thur_schoenenberg_schaera,2017-05-22,0.14
thur_schoenenberg_schaera,2017-05-25,0.09
thur_schoenenberg_schaera,2017-05-27,0.4
thur_schoenenberg_schaera,2017-05-29,0.88
thur_schoenenberg_schaera,2017-06-01,0.55
thur_schoenenberg_schaera,2017-06-07,1.23
thur_schoenenberg_schaera,2017-06-11,1.11
thur_schoenenberg_schaera,2017-06-13,1.13
thur_schoenenberg_schaera,2017-06-15,0.66
thur_schoenenberg_schaera,2017-06-19,0.68
thur_schoenenberg_schaera,2017-06-22,1.03
thur_schoenenberg_schaera,2017-06-24,0.66
thur_schoenenberg_schaera,2017-06-26,0.56
thur_schoenenberg_schaera,2017-06-29,0.61
thur_schoenenberg_schaera,2017-07-02,0.46
thur_schoenenberg_schaera,2017-07-06,0.43
thur_schoenenberg_schaera,2017-07-09,0.6
thur_schoenenberg_schaera,2017-07-14,0.13
thur_schoenenberg_schaera,2017-07-19,0.53
thur_schoenenberg_schaera,2017-07-22,0.29
thur_schoenenberg_schaera,2017-07-26,0.11
thur_schoenenberg_schaera,2017-07-30,0.26
thur_schoenenberg_schaera,2017-08-02,1.06
thur_schoenenberg_schaera,2017-08-04,0.59
thur_schoenenberg_schaera,2017-08-06,0.53
thur_schoenenberg_schaera,2017-08-09,0.15
thur_schoenenberg_schaera,2017-08-14,0.34
thur_schoenenberg_schaera,2017-08-16,0.28
thur_schoenenberg_schaera,2017-08-19,0.12
thur_schoenenberg_schaera,2017-08-23,0.2
thur_schoenenberg_schaera,2017-08-27,0.17
thur_schoenenberg_schaera,2017-08-29,0.35
thur_schoenenberg_schaera,2017-08-31,0.64
thur_schoenenberg_schaera,2017-09-07,0.58
thur_schoenenberg_schaera,2017-09-14,0.31
thur_schoenenberg_schaera,2017-09-20,0.13
thur_schoenenberg_schaera,2017-09-25,0.18
thur_schoenenberg_schaera,2017-09-30,0.16
thur_schoenenberg_schaera,2017-10-09,0.13
thur_schoenenberg_schaera,2017-10-14,0.08
thur_schoenenberg_schaera,2017-10-27,0.26
thur_schoenenberg_schaera,2017-11-16,0.15
thur_schoenenberg_schaera,2017-11-28,0.07
thur_schoenenberg_schaera,2017-12-30,0.21
thur_schoenenberg_schaera,2018-01-19,0.17
thur_schoenenberg_schaera,2018-01-31,0.6
thur_schoenenberg_schaera,2018-02-16,0.01
thur_schoenenberg_schaera,2018-02-25,0.43
thur_schoenenberg_schaera,2018-03-09,0.34
thur_schoenenberg_schaera,2018-03-30,0.56
neuenburgersee_cudrefin_mattera,2017-04-07,2.6
neuenburgersee_cudrefin_mattera,2017-05-28,2.7
neuenburgersee_cudrefin_mattera,2017-06-25,2.6
neuenburgersee_cudrefin_mattera,2017-07-29,2.1
neuenburgersee_cudrefin_mattera,2017-08-20,1.9
neuenburgersee_cudrefin_mattera,2017-09-24,3.0
neuenburgersee_cudrefin_mattera,2017-10-28,2.3
neuenburgersee_cudrefin_mattera,2017-12-17,2.1
lorze_baar_blarere,2017-04-07,1.34
lorze_baar_blarere,2017-05-06,0.95
lorze_baar_blarere,2017-06-02,0.86
lorze_baar_blarere,2017-07-08,0.72
lorze_baar_blarere,2017-08-06,0.89
lorze_baar_blarere,2017-09-10,0.69
lorze_baar_blarere,2017-10-21,0.36
lorze_baar_blarere,2017-11-04,0.8
lorze_baar_blarere,2017-12-23,0.33
lorze_baar_blarere,2018-01-20,0.51
lorze_baar_blarere,2018-02-10,0.45
lorze_baar_blarere,2018-03-10,1.35
aare_kehrsatz_stolten,2017-04-07,0.16
aare_kehrsatz_stolten,2017-05-03,0.19
aare_kehrsatz_stolten,2017-06-14,0.19
aare_kehrsatz_stolten,2017-07-03,0.1
aare_kehrsatz_stolten,2017-08-25,0.1
aare_kehrsatz_stolten,2017-09-21,0.18
aare_kehrsatz_stolten,2017-10-16,0.04
aare_kehrsatz_stolten,2017-11-08,0.15
aare_kehrsatz_stolten,2018-01-17,0.06
aare_kehrsatz_stolten,2018-02-28,0.02
aare_kehrsatz_stolten,2018-03-15,0.04
mammern-swisslitterreport,2017-04-08,0.22
mammern-swisslitterreport,2017-06-15,0.59
mammern-swisslitterreport,2017-07-24,0.34
mammern-swisslitterreport,2017-08-26,0.59
mammern-swisslitterreport,2017-10-30,0.15
mammern-swisslitterreport,2017-11-04,0.06
mammern-swisslitterreport,2018-01-01,0.03
mammern-swisslitterreport,2018-02-03,0.06
pfaffner_rothrist_ischik,2017-04-08,2.7
pfaffner_rothrist_ischik,2017-05-30,1.13
pfaffner_rothrist_ischik,2017-06-22,0.49
pfaffner_rothrist_ischik,2017-07-17,0.35
pfaffner_rothrist_ischik,2017-08-28,0.64
pfaffner_rothrist_ischik,2017-09-24,0.28
pfaffner_rothrist_ischik,2017-10-07,0.36
pfaffner_rothrist_ischik,2017-11-24,0.49
pfaffner_rothrist_ischik,2017-12-27,0.35
toss_winterthur-2,2017-04-08,0.7
toss_winterthur-2,2017-05-13,0.06
toss_winterthur-2,2017-06-24,2.32
toss_winterthur-2,2017-08-05,1.45
toss_winterthur-2,2017-09-30,0.11
berlingen-swisslitterreport,2017-04-08,1.21
zulg_steffisburg_schmassmanne,2017-04-08,0.67
zulg_steffisburg_schmassmanne,2017-05-06,0.36
zulg_steffisburg_schmassmanne,2017-06-10,0.24
zulg_steffisburg_schmassmanne,2017-07-22,0.42
zulg_steffisburg_schmassmanne,2017-08-22,0.93
zulg_steffisburg_schmassmanne,2017-09-23,0.12
zulg_steffisburg_schmassmanne,2017-10-24,3.58
zulg_steffisburg_schmassmanne,2017-11-27,0.06
zulg_steffisburg_schmassmanne,2017-12-27,0.24
zulg_steffisburg_schmassmanne,2018-01-24,0.18
zulg_steffisburg_schmassmanne,2018-03-24,0.18
zuerichsee_maennedorf_vanderkaadene,2017-04-09,1.59
zuerichsee_maennedorf_vanderkaadene,2017-05-08,0.85
zuerichsee_maennedorf_vanderkaadene,2017-06-08,4.08
zuerichsee_maennedorf_vanderkaadene,2017-07-10,7.08
zuerichsee_maennedorf_vanderkaadene,2017-08-10,1.93
zuerichsee_maennedorf_vanderkaadene,2017-09-26,3.4
zuerichsee_maennedorf_vanderkaadene,2017-10-26,0.78
zuerichsee_maennedorf_vanderkaadene,2017-11-27,0.63
zuerichsee_maennedorf_vanderkaadene,2017-12-28,3.61
zuerichsee_maennedorf_vanderkaadene,2018-01-26,9.24
zuerichsee_maennedorf_vanderkaadene,2018-02-23,2.4
zuerichsee_maennedorf_vanderkaadene,2018-03-22,2.33
sorne_birse_wwfjura,2017-04-09,2.3
sorne_birse_wwfjura,2017-05-09,1.74
sorne_birse_wwfjura,2017-06-27,5.81
sitter_stgallen_jennya,2017-04-09,2.04
sitter_stgallen_jennya,2017-05-28,0.95
sitter_stgallen_jennya,2017-06-25,2.95
sitter_stgallen_jennya,2017-07-22,1.61
sitter_stgallen_jennya,2017-08-13,1.15
sitter_stgallen_jennya,2017-09-28,1.57
sitter_stgallen_jennya,2017-10-28,0.4
sitter_stgallen_jennya,2017-12-31,1.03
sitter_stgallen_jennya,2018-01-28,3.67
sitter_stgallen_jennya,2018-03-30,2.21
sihl_zuerich_eggerskoehlingera,2017-04-09,2.46
sihl_zuerich_eggerskoehlingera,2017-05-11,0.63
sihl_zuerich_eggerskoehlingera,2017-06-26,1.48
sihl_zuerich_eggerskoehlingera,2017-07-24,1.76
sihl_zuerich_eggerskoehlingera,2017-08-29,1.29
sihl_zuerich_eggerskoehlingera,2017-09-28,0.91
sihl_zuerich_eggerskoehlingera,2017-10-26,0.91
sihl_zuerich_eggerskoehlingera,2017-11-30,1.37
sihl_zuerich_eggerskoehlingera,2018-01-09,1.71
sihl_zuerich_eggerskoehlingera,2018-02-28,2.47
grendelbach_effretikon_dambonec,2017-04-09,0.85
grendelbach_effretikon_dambonec,2017-05-08,2.49
grendelbach_effretikon_dambonec,2017-06-12,1.27
grendelbach_effretikon_dambonec,2017-07-03,0.71
la-morges,2017-04-09,5.63
zuerichsee_richterswil_benkoem_2,2017-04-10,6.45
zuerichsee_richterswil_benkoem_2,2017-05-10,4.0
zuerichsee_richterswil_benkoem_2,2017-06-10,5.63
